Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.004) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=()
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\entorno\ferr\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\vali\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_admin_logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\django_db_logger\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\logs\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\axes\locale with glob **/*.mo.
Watching dir C:\entorno\ferr\reports\locale with glob **/*.mo.
Watching dir C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\lib\site-packages\import_export\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\exceptions.py first seen with mtime 1571837231.4453812
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1588487836.7612734
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1571837231.336032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\header_footer.py first seen with mtime 1595121979.826823
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\markupsafe\_compat.py first seen with mtime 1585433917.4116688
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1571837231.5391078
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\odf\text.py first seen with mtime 1595122245.0441637
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\sax\saxutils.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1571837232.913789
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\formula\tokenizer.py first seen with mtime 1595121979.7299914
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\__init__.py first seen with mtime 1571837231.4766226
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\attrmap.py first seen with mtime 1591929767.231814
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1571837228.0399249
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1588487837.0880566
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\formatting\formatting.py first seen with mtime 1595121979.726129
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1571837231.4297607
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\widgets.py first seen with mtime 1571837231.3672729
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\normalDate.py first seen with mtime 1591929767.2632957
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\barcode\usps4s.py first seen with mtime 1591929767.0995185
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\drawing.py first seen with mtime 1595121979.8228767
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlrd\__init__.py first seen with mtime 1595122239.946375
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\compiler.py first seen with mtime 1585433914.333062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\etree\ElementPath.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\_markupbase.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\DLLs\_bz2.pyd first seen with mtime 1562639746.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\__init__.py first seen with mtime 1585433914.320963
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\properties.py first seen with mtime 1595121979.8347228
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\MarkupPy\__init__.py first seen with mtime 1595122241.7689264
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1571837231.2423062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\cell_range.py first seen with mtime 1595121979.814223
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\weakref.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\sql.py first seen with mtime 1571837232.8981667
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlrd\compdoc.py first seen with mtime 1595122239.9588132
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1571837231.2891686
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\barcode\usps.py first seen with mtime 1591929767.0975213
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\yaml\serializer.py first seen with mtime 1585433913.610765
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xhtml2pdf\w3c\css.py first seen with mtime 1579327401.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\forms.py first seen with mtime 1571837231.3672729
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\pdfpattern.py first seen with mtime 1591929767.3945086
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\encodings\utf_8.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\_renderPM.cp37-win_amd64.pyd first seen with mtime 1591929767.0390275
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\scatter_chart.py first seen with mtime 1595121979.6631627
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1571837231.1954396
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\_generator.cp37-win_amd64.pyd first seen with mtime 1588487837.2313895
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\PyFontify.py first seen with mtime 1591929767.217594
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\styles\protection.py first seen with mtime 1595121979.7655337
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\admin.py first seen with mtime 1595042567.3271422
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1571837231.2423062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\odf\meta.py first seen with mtime 1595122245.0075512
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\dom\NodeFilter.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\context.py first seen with mtime 1571837231.4453812
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\workbook\protection.py first seen with mtime 1595121979.799566
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\text.py first seen with mtime 1571837231.5703506
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\shutil.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1571837231.2891686
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\yaml\dumper.py first seen with mtime 1585433913.5829737
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\operator.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_winansi.py first seen with mtime 1591929767.3393743
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\pprint.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\abc.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1571837228.0399249
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\timesince.py first seen with mtime 1571837231.5703506
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\loaders.py first seen with mtime 1585433914.3611062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\parsers\expat.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\pickle.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\platypus\paragraph.py first seen with mtime 1591929767.4523623
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1571837232.9294095
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\descriptors.py first seen with mtime 1595121979.6420226
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1571837228.6491582
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\formularios\producto_form.py first seen with mtime 1586397205.2841938
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\platypus\doctemplate.py first seen with mtime 1591929767.4308167
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlrd\sheet.py first seen with mtime 1595122239.9768014
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\tzfile.py first seen with mtime 1571837231.9765422
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\_bounded_integers.cp37-win_amd64.pyd first seen with mtime 1588487837.2157683
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\shapes.py first seen with mtime 1591929767.055293
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\html5lib\_trie\__init__.py first seen with mtime 1591929758.042733
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\umath.py first seen with mtime 1588487836.8393824
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\records.py first seen with mtime 1588487836.823759
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\lib\enums.py first seen with mtime 1591929767.2450593
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\widgets.py first seen with mtime 1595122230.922676
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\parser.py first seen with mtime 1585433914.3733838
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\sax\xmlreader.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\picture.py first seen with mtime 1595121979.6542275
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\descriptors\__init__.py first seen with mtime 1595121979.700117
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\reader\__init__.py first seen with mtime 1595121979.7454436
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\quopri.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\bar_chart.py first seen with mtime 1595121979.6374338
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\base64.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\importlib\machinery.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\smartif.py first seen with mtime 1571837231.4610033
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\converters.py first seen with mtime 1571837231.4922433
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\constants.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\inspect.py first seen with mtime 1571837231.5547302
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1571837231.1641965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1571837231.601593
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\threading.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\hmac.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pkg_resources\py31compat.py first seen with mtime 1571776967.6552823
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\i18n.py first seen with mtime 1571837231.5859847
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\email\encoders.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\compat\numbers.py first seen with mtime 1595121979.696159
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\print_settings.py first seen with mtime 1595121979.657292
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\drawing\drawing.py first seen with mtime 1595121979.7115655
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\base.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1571837231.3516517
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1571776967.682763
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1588487837.1643622
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\barcode\qr.py first seen with mtime 1591929767.0892668
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\wsgiref\__init__.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1571837231.336032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\import_export\fields.py first seen with mtime 1595122230.906853
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\tablib\formats\_json.py first seen with mtime 1595122231.8543835
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\styles\__init__.py first seen with mtime 1595121979.7506027
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\signals.py first seen with mtime 1571837231.1641965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\surface_chart.py first seen with mtime 1595121979.6692004
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\static.py first seen with mtime 1571837231.5859847
File C:\entorno\ferr\proyectoferreteria\apps\gestionadmin\formularios\categoria_form.py first seen with mtime 1586397198.385566
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\utils.py first seen with mtime 1571837231.4610033
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\cell\cell.py first seen with mtime 1595121979.6273258
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1571837231.336032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\response.py first seen with mtime 1571837231.4453812
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pkg_resources\_vendor\six.py first seen with mtime 1571776967.6660223
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1588487837.085065
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1571837231.5547302
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1571837228.0243032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\bisect.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helvetica.py first seen with mtime 1591929767.3543527
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1592090961.655245
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courierbold.py first seen with mtime 1591929767.3477771
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1571837228.0399249
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\models.py first seen with mtime 1571837231.3672729
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\html5lib\html5parser.py first seen with mtime 1591929758.0323842
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\ipaddress.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\reprlib.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\reader\drawings.py first seen with mtime 1595121979.7464404
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticabold.py first seen with mtime 1591929767.3573241
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\utils\indexed_list.py first seen with mtime 1595121979.7853498
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\utils\cell.py first seen with mtime 1595121979.7787397
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\platypus\paraparser.py first seen with mtime 1591929767.459771
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\antlr.py first seen with mtime 1595122239.2781506
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\defaults.py first seen with mtime 1571837231.5859847
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\http\server.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1571837232.8981667
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\paginator.py first seen with mtime 1571837231.1485755
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1571837230.2894008
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1588487837.0756922
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1571837232.8981667
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1571837231.601593
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\string.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\urllib\response.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\platypus\flowables.py first seen with mtime 1591929767.436799
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\__init__.py first seen with mtime 1591929766.8742516
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\reportlab\graphics\renderPM.py first seen with mtime 1591929767.0442533
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1588487837.1833105
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\defusedxml\common.py first seen with mtime 1591930385.7811036
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\loader.py first seen with mtime 1571837231.4453812
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1571776967.686796
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\radar_chart.py first seen with mtime 1595121979.6584918
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\locks.py first seen with mtime 1571837231.1798174
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\subprocess.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\xlwt\Utils.py first seen with mtime 1595122239.266985
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\xml\dom\xmlbuilder.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\yaml\parser.py first seen with mtime 1585433913.599738
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\mtrand.cp37-win_amd64.pyd first seen with mtime 1588487837.2470114
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1571837231.2423062
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\writer\theme.py first seen with mtime 1595121979.8484032
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\difflib.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\worksheet\copier.py first seen with mtime 1595121979.8171382
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\writer\__init__.py first seen with mtime 1595121979.8454442
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1571837228.899129
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django_db_logger\__init__.py first seen with mtime 1593909924.5669808
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1571837231.1641965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\DLLs\_ctypes.pyd first seen with mtime 1562639726.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\formats.py first seen with mtime 1571837231.5391078
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\workbook\external_reference.py first seen with mtime 1595121979.795954
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\random\_bit_generator.cp37-win_amd64.pyd first seen with mtime 1588487837.2157683
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\log_viewer\urls.py first seen with mtime 1593907668.2579877
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1571837231.2891686
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\openpyxl\chart\_chart.py first seen with mtime 1595121979.633923
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\numbers.py first seen with mtime 1562635458.0
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1571837231.3204381
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\__init__.py first seen with mtime 1588487836.4176044
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1571837231.1641965
File C:\Users\Mauricio\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1588487837.1544054
